t,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,RT1,RT2,RT3,RT4,RT5,RT6,RT7,RT8,RT9,RT10,RT11,RT12,RT13,RT14,correct
0,1,2,2,1,1,2,2,1,1,1,1,2,-1,1,2,3,1,2,3,4,2,2,2,2,2,3,1,2,1075,436,1011,802,909,715,657,600,650,1376,1020,1031,0,1017,2
1,1,1,1,1,2,1,1,2,1,1,1,1,-1,1,3,3,3,3,3,4,2,2,2,1,3,3,1,2,770,484,539,753,877,547,609,1064,786,1000,867,798,0,561,1
2,2,2,2,1,-1,2,1,2,1,2,1,-1,2,1,3,2,2,3,3,4,2,2,4,1,2,1,1,2,1002,484,1531,1058,0,667,1553,849,561,1048,1443,0,1964,577,1
3,1,1,2,2,-1,2,1,2,1,2,2,1,1,1,3,1,3,3,3,2,3,3,3,2,3,3,2,2,810,772,1683,1682,0,963,521,1049,786,1048,883,1014,1441,561,1
4,2,2,2,-1,2,2,1,2,2,1,2,2,1,1,3,2,3,1,3,4,1,2,1,1,3,3,3,3,1034,901,1356,0,237,1107,1489,1601,818,1360,1467,910,713,545,2
5,1,2,2,2,1,1,2,1,2,2,2,1,1,1,2,3,4,-1,3,4,2,4,4,2,1,2,-1,1,698,476,860,1778,1077,747,601,785,1138,1423,1596,1406,1785,1298,2
6,2,2,-1,2,1,2,2,1,2,2,2,2,2,1,3,3,2,-1,1,4,3,3,4,2,1,3,4,2,834,484,0,1802,309,611,649,1024,834,1008,1716,1214,697,362,2
7,1,1,1,1,1,1,1,2,2,1,-1,-1,2,1,3,3,3,3,2,4,2,3,4,1,2,2,4,1,506,636,1539,1634,389,899,729,928,866,840,0,0,1193,930,1
8,2,1,1,1,1,2,2,2,1,2,-1,2,1,1,3,1,2,3,-1,4,3,3,1,2,1,2,1,1,1066,980,1172,1721,429,1196,489,984,1122,824,0,742,1529,489,2
9,2,2,2,2,2,1,1,1,2,2,2,2,2,2,3,4,3,4,2,4,2,2,4,2,3,3,4,3,738,460,828,954,1485,916,1512,897,1193,1400,763,806,757,545,2
10,1,2,1,-1,2,1,2,1,1,1,2,1,2,-1,2,1,1,1,2,2,3,2,3,2,2,2,-1,1,690,717,1508,0,229,1508,649,753,1170,1544,1547,406,1873,0,1
11,1,2,2,1,-1,1,2,2,2,2,1,1,2,1,3,2,3,-1,1,3,2,3,2,2,1,3,4,1,906,589,1124,794,0,1091,921,745,1098,1623,1252,846,849,705,2
12,2,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,3,2,4,3,3,4,2,2,2,2,1,1258,876,1723,642,581,555,529,657,674,1136,1067,1022,1457,842,1
13,1,1,1,1,2,1,1,2,1,2,2,2,2,2,2,1,3,3,2,3,2,2,2,2,2,2,4,1,771,812,1627,1218,373,723,1345,952,1506,896,1411,1134,241,498,1
14,2,2,2,-1,1,1,1,1,2,2,2,2,1,1,2,2,3,2,2,3,2,2,4,1,2,3,3,1,1194,508,827,0,93,883,649,1128,1194,1224,1555,982,1897,682,2
15,2,1,1,2,1,1,2,2,1,1,2,1,-1,2,3,3,2,3,1,4,2,2,3,1,2,2,2,3,1138,580,692,1481,365,891,1009,1064,1010,1776,1043,878,0,833,1
16,1,1,2,2,1,2,1,1,2,2,2,2,1,1,1,3,3,-1,2,4,2,2,3,2,1,2,2,2,690,580,1220,1546,893,868,1633,1209,785,896,1083,966,585,1281,2
17,2,2,2,2,-1,1,2,1,2,2,2,2,1,1,2,2,4,-1,1,2,3,3,4,2,2,3,3,3,1378,813,700,1538,0,764,665,881,978,1119,1435,950,1985,353,2
18,1,1,-1,1,1,1,1,2,1,2,1,1,2,2,4,3,2,-1,2,4,3,3,4,2,2,3,-1,2,450,468,0,922,349,587,489,1025,754,1328,1004,742,969,953,1
19,2,2,1,-1,2,2,2,1,2,2,1,1,-1,1,2,2,1,2,2,3,3,3,4,3,2,2,1,3,1362,572,1067,0,333,1483,577,1033,1538,848,1396,727,0,458,1
20,1,1,2,1,1,2,2,2,1,2,2,2,2,2,3,1,3,2,3,3,2,1,3,1,2,3,1,2,931,996,1267,570,613,795,649,1280,1442,1576,771,958,361,577,2
21,2,2,2,2,1,2,2,1,1,1,2,2,2,1,2,3,3,3,3,3,2,3,2,2,2,3,-1,3,1954,532,1491,1466,909,611,585,744,1194,1512,1147,1694,1089,474,2
22,2,2,2,2,1,2,2,2,2,1,2,2,2,2,3,4,3,3,1,4,3,4,4,3,3,3,3,2,794,452,532,449,1261,555,561,785,866,1216,795,758,561,1225,2
23,1,2,2,-1,1,1,2,1,1,1,1,1,2,-1,1,2,2,1,3,4,-1,2,2,3,2,3,2,2,1210,645,1316,0,445,1060,1793,665,921,1024,1691,1158,537,0,2
24,2,2,2,2,2,1,2,1,2,1,1,2,2,1,3,3,3,2,3,4,2,2,2,2,2,2,3,1,570,605,524,1290,837,867,649,1185,1265,1192,1763,1646,625,753,1
25,1,2,1,2,-1,2,1,1,2,2,2,1,1,1,2,2,3,2,3,3,-1,3,2,2,1,2,3,1,778,804,1316,1138,0,963,1025,753,1362,1808,1940,1158,721,1401,1
26,2,2,2,2,-1,1,2,1,1,1,2,2,1,1,3,1,3,3,-1,4,2,3,3,2,2,-1,-1,2,1194,788,499,874,0,587,585,784,1530,1024,1043,839,1266,890,2
27,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,3,2,2,4,2,4,4,2,2,1,2,3,1003,516,475,938,541,899,601,552,1106,1200,723,494,849,994,1
28,1,1,1,1,1,1,1,1,2,1,1,1,1,2,3,3,3,3,1,4,2,2,3,2,2,2,2,3,474,420,1715,761,541,1187,1001,856,1226,1648,947,646,609,793,1
29,1,1,-1,1,2,1,1,2,1,1,1,2,-1,2,2,3,2,3,2,4,3,1,4,1,2,2,2,3,802,500,0,514,397,1028,457,1561,954,1680,811,798,0,545,1
30,1,1,1,2,1,1,2,2,1,2,2,1,2,1,2,3,1,3,1,3,2,4,2,1,2,2,2,2,622,460,1483,1330,1057,1251,657,440,922,1648,1815,830,1137,1593,1
31,2,2,1,2,1,1,1,2,2,1,1,2,1,2,3,3,3,2,1,4,2,2,4,2,2,2,2,2,1030,492,891,1709,1193,683,705,921,698,1304,1591,1270,1041,1033,1
32,1,1,1,1,2,1,1,1,2,1,1,1,2,2,3,2,2,3,2,4,2,3,2,2,2,3,3,1,518,852,1660,490,41,604,889,625,1234,1216,735,678,785,753,2
33,2,1,2,2,1,1,2,1,2,1,2,2,1,-1,2,1,3,3,1,4,2,2,3,2,3,2,3,1,1606,941,628,1274,169,924,1873,609,1297,1672,1431,462,1057,0,2
34,1,1,2,2,2,2,2,2,2,2,2,2,1,2,3,2,4,3,2,3,2,1,3,-1,2,3,-1,2,623,901,1404,562,257,1003,425,1369,1194,1440,1088,790,1673,1290,2
35,2,2,2,2,1,2,2,1,2,1,2,2,2,2,3,2,3,3,1,3,2,1,3,1,2,2,2,3,607,524,1620,1106,681,811,409,856,1002,1288,976,583,225,530,2
36,1,2,2,2,1,1,1,2,1,1,2,2,2,2,3,3,4,3,2,3,2,2,2,-1,2,2,3,2,894,492,820,586,761,979,1017,1752,1146,1544,727,935,738,730,1
37,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,4,3,4,4,4,3,3,4,1,2,-1,2,2,326,484,683,698,577,643,465,529,1274,928,711,878,865,1218,1
38,2,2,2,2,-1,2,2,1,1,1,2,2,1,2,3,4,2,4,-1,4,3,3,4,2,2,2,3,2,1142,548,1651,802,0,955,537,537,1874,1112,1719,606,225,1689,2
39,1,2,1,-1,1,2,2,2,2,2,2,1,1,2,1,3,3,2,3,3,2,2,2,2,2,2,2,1,710,476,796,0,25,1356,1266,945,1330,592,919,1046,609,777,1
40,1,2,1,1,2,1,2,2,2,2,2,1,1,2,2,1,3,-1,1,4,2,3,3,1,2,1,3,2,862,661,1076,906,41,716,737,593,865,1248,1447,1454,657,1977,1
41,2,2,2,2,-1,1,1,1,1,2,2,2,2,2,3,2,3,3,-1,4,2,2,2,1,3,2,-1,4,535,508,836,378,0,1355,1329,625,1746,920,712,662,777,649,2
42,1,1,2,1,1,2,2,2,2,1,2,2,2,2,1,3,2,2,2,3,2,3,2,1,2,1,2,3,823,516,1692,418,697,835,1033,608,1138,1592,1608,1375,921,810,2
43,1,2,2,2,1,1,2,1,1,2,1,1,2,1,2,2,2,2,1,4,2,3,2,1,1,2,3,1,510,636,1204,1962,257,811,1281,528,1386,1152,1007,615,1497,866,2
44,1,1,1,1,-1,1,1,2,1,1,1,1,1,2,3,3,3,2,2,4,3,3,2,2,1,1,2,2,526,516,419,586,0,619,409,577,1514,1552,1471,1198,906,1753,1
45,2,2,2,2,-1,2,2,1,1,1,2,2,1,2,3,3,3,3,1,4,3,3,4,1,2,2,3,2,1150,468,571,794,0,796,657,1249,1130,1528,647,622,737,1305,2
46,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,3,2,2,3,3,3,3,3,2,-1,3,3,3,990,453,1124,1634,97,716,617,825,1258,1176,727,502,601,729,1
47,2,2,-1,1,2,2,2,2,2,1,2,2,2,1,2,2,2,3,2,4,2,2,4,1,1,2,2,1,1078,701,0,698,153,915,545,905,1233,1848,728,1470,1513,817,2
48,1,1,1,1,2,1,1,1,1,1,2,1,2,2,3,2,3,2,2,3,3,2,4,1,1,3,2,1,438,460,572,1450,329,547,409,1017,706,1144,1208,542,697,1050,2
49,1,2,2,2,1,1,1,1,2,2,2,1,1,2,1,1,2,2,3,3,2,1,3,2,2,2,2,2,367,540,548,1394,114,899,617,1032,922,968,888,1199,1409,858,1
50,1,1,1,1,1,1,1,2,1,2,1,1,2,1,3,3,3,3,3,4,3,4,4,1,-1,1,3,2,734,444,412,650,129,627,449,560,1042,1208,711,1095,425,1282,1
51,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,4,3,3,2,3,3,4,3,2,3,1,3,2,790,580,563,650,441,716,945,785,1698,1160,839,374,282,817,1
52,1,1,1,1,-1,1,1,2,2,2,1,2,2,1,3,4,3,2,1,4,2,4,3,2,1,1,4,1,678,477,620,674,0,692,713,609,834,1504,1159,726,577,1369,1
53,2,2,2,2,1,2,2,2,2,2,2,1,1,2,3,3,3,2,-1,3,2,1,3,2,2,2,3,1,950,413,604,1114,1705,996,538,665,930,1088,967,1078,1241,857,2
54,1,2,2,2,-1,2,1,2,1,2,1,1,1,2,1,2,2,3,1,3,2,2,2,2,1,1,4,1,1175,805,716,890,0,963,801,1233,1338,1152,1408,1190,737,1170,1
55,1,1,1,1,-1,1,1,1,1,1,1,1,2,1,2,3,3,3,1,4,3,1,4,2,1,-1,2,3,751,444,500,610,0,595,561,665,1218,1088,1048,798,1281,1050,1
56,2,2,2,1,-1,1,2,2,2,1,2,2,2,2,2,2,3,2,-1,4,2,1,4,1,2,1,3,2,998,556,508,1778,0,651,993,1160,1074,1312,1447,1655,673,730,1
57,1,2,2,2,2,1,-1,1,2,2,1,1,2,2,3,1,1,2,2,3,1,1,3,1,1,2,3,2,518,892,763,1242,217,867,0,832,1098,1440,1159,1175,1417,793,2
58,2,1,2,2,2,2,2,1,2,2,2,2,1,2,3,1,3,3,1,4,3,1,2,2,2,3,2,3,862,508,835,706,185,556,713,617,810,832,791,655,1554,601,2
59,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,3,1,4,2,1,2,2,3,2,1,1,1158,605,1244,570,1833,772,298,1097,922,832,711,878,945,1577,2
60,1,2,2,1,2,1,1,1,1,2,2,2,1,1,2,1,2,2,1,4,2,4,2,2,2,1,2,1,934,564,1492,890,453,523,649,456,1334,988,1299,1267,773,1050,2
61,1,2,1,2,1,1,2,2,2,2,2,2,1,2,2,2,3,3,1,3,2,4,2,2,1,1,3,1,718,516,468,642,173,828,689,681,918,788,915,1019,885,1330,2
62,2,2,2,2,2,1,2,1,2,2,2,2,1,2,3,4,3,3,1,2,3,2,3,1,2,1,1,2,1038,437,484,554,141,780,529,1017,1814,876,843,650,1190,625,2
63,1,2,1,2,1,1,1,2,1,2,2,2,2,2,2,2,2,3,1,-1,2,2,2,1,3,2,3,3,694,549,716,570,133,1212,1033,481,1046,852,987,1042,1013,338,2
64,1,1,1,1,1,1,1,1,1,2,1,1,1,1,3,2,3,3,1,4,3,4,4,1,2,2,4,2,638,477,836,710,1221,515,649,673,830,1180,716,826,861,954,1
65,1,2,-1,2,2,1,2,1,2,2,2,-1,-1,2,1,2,2,3,2,4,1,1,3,1,2,1,1,2,879,516,0,742,5,539,1545,1425,1670,1332,1060,0,0,842,1
66,2,2,1,1,1,1,2,2,2,2,2,1,2,2,3,2,2,2,-1,4,2,1,4,2,2,2,3,3,599,780,1819,702,366,699,769,1680,862,908,1555,914,573,849,1
67,2,2,2,2,2,1,1,1,1,2,2,-1,2,2,3,3,3,3,2,3,2,2,3,2,2,-1,3,4,655,412,268,641,13,1051,1089,616,1070,780,891,0,565,577,1
68,1,1,1,2,2,1,1,1,2,2,2,2,2,2,1,1,3,2,4,3,2,4,2,1,1,2,3,3,454,476,828,1070,157,780,561,673,1174,692,827,331,1513,977,2
69,2,2,2,1,1,2,2,1,2,2,2,1,1,2,3,4,4,2,4,4,1,2,2,2,2,2,4,2,710,421,948,534,37,700,793,817,1358,748,1019,1531,454,1545,2
70,1,2,2,1,-1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,4,2,1,3,2,1,2,2,1,990,557,956,1122,0,460,1153,825,1534,676,1172,978,1117,818,1
71,2,1,1,1,1,2,1,2,1,1,1,-1,2,2,3,3,2,3,1,2,2,2,2,1,1,-1,3,1,982,533,500,898,93,939,609,809,1534,1492,860,0,217,850,1
72,2,2,1,1,1,1,1,2,1,2,2,1,1,2,3,2,1,3,2,4,2,-1,2,2,-1,2,-1,1,1214,588,371,658,94,715,1073,784,1118,748,604,706,1261,1098,1
73,1,2,2,1,1,1,2,1,1,2,1,1,2,2,2,3,2,3,1,4,2,2,-1,2,1,2,3,1,575,588,764,267,22,555,761,592,1286,692,1011,954,577,993,1
74,2,2,2,1,1,2,2,1,2,2,2,1,2,2,3,3,2,2,1,4,4,2,4,3,3,2,3,3,783,348,1092,1214,725,587,537,945,726,868,747,1003,1141,1217,2
75,1,1,2,1,1,1,2,1,-1,1,1,1,1,2,3,2,3,2,4,4,2,4,1,2,2,-1,1,1,375,501,1204,1410,1821,508,1050,649,0,1157,1131,779,697,505,1
76,2,1,2,2,1,2,2,1,1,2,1,1,1,2,3,3,3,2,1,3,3,3,4,2,1,2,3,3,806,589,364,1546,709,444,649,649,806,748,883,1283,146,489,2
77,1,1,2,2,2,1,1,1,2,2,2,1,2,1,3,2,2,2,2,3,3,3,2,2,1,2,4,2,806,917,1596,1214,1389,547,465,929,806,1676,1084,82,917,722,1
78,1,1,1,1,2,1,1,2,2,1,1,1,1,1,2,3,3,2,2,3,3,3,3,1,2,2,1,3,582,540,411,966,333,483,369,657,742,1220,1228,1754,793,1314,1
79,1,1,2,1,2,1,2,1,2,1,2,2,1,1,3,-1,3,2,1,3,1,3,3,2,2,2,3,3,430,444,891,854,30,587,1777,776,1326,1124,795,1690,933,890,1
80,2,2,1,1,1,2,2,1,2,1,2,2,2,2,2,2,2,2,1,3,2,2,3,1,2,3,1,2,583,604,1076,967,222,843,753,744,710,1268,1115,818,793,785,1
81,1,2,1,2,1,1,2,1,1,1,2,1,2,1,2,2,3,2,1,3,2,3,2,2,2,2,3,1,631,580,1148,1094,261,628,1089,689,742,748,1307,1714,713,849,2
82,1,1,1,1,1,1,1,1,1,2,2,1,1,1,3,4,3,2,1,4,2,3,3,1,1,2,2,1,447,413,956,702,141,628,1338,473,1086,1228,1427,611,1057,817,1
83,2,2,2,2,2,2,2,2,1,1,2,-1,2,2,3,2,1,3,1,4,3,3,3,1,3,-1,2,3,654,445,1108,494,197,724,649,753,1502,1612,620,0,938,801,2
84,1,1,1,2,2,1,2,1,1,1,2,1,2,2,3,2,2,3,2,2,3,2,3,1,2,2,3,2,846,389,980,1006,293,707,729,609,1422,716,628,922,514,642,2
85,1,1,1,2,1,1,1,1,1,1,2,1,1,1,2,2,2,3,-1,4,2,2,2,1,1,3,3,2,526,508,611,654,309,507,993,561,1182,532,684,778,1169,1066,2
86,1,1,1,1,1,1,1,2,2,2,1,1,2,1,3,2,1,3,1,4,2,4,3,3,1,3,2,3,1294,484,1164,630,526,539,993,928,886,508,1275,850,1329,914,1
87,2,2,2,2,2,2,1,1,1,2,2,2,1,2,3,3,2,3,1,2,1,2,2,1,2,1,3,3,534,436,636,702,190,347,761,689,934,1076,1211,938,217,489,2
